,campaign_type_1,opened_1,camp_volume_1,users_received_8,campaign_type_8,disc1_pre_3days,disc1_pre_6day,disc1_pre_14dat,disc2_pre_4days,disc2_pre_14day,disc3_pre_1day,disc5_pre_13day,products_pre_7day,products_pre_14day,new_users_pre_3days,volume_pre_3days,volume_pre_7day,volume_pre_14day,full_revenue_pre_7day,year,month,grid_id
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,2400.0,2015,10,32
213,1.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2600.0,2015,10,32
394,0.0,0.0,0.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4000.0,2015,10,32
575,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,10.0,0.0,0.0,7900.0,2015,10,32
756,0.0,0.0,0.0,99.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,2400.0,2015,10,32
937,2.0,36.0,120.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,10.0,0.0,0.0,4200.0,2015,10,32
1118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,5.0,0.0,0.0,5000.0,2015,10,32
1299,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0,5.0,2.0,0.0,15000.0,2015,11,32
1480,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,1.0,0.0,5000.0,2015,11,32
1661,1.0,45.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,5.0,7.0,0.0,2600.0,2015,11,32
1842,0.0,0.0,0.0,119.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,6.0,1.0,0.0,4800.0,2015,11,32
2023,1.0,22.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,7.0,2.0,0.0,8500.0,2015,11,32
2204,2.0,0.0,2.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,2.0,0.0,8000.0,2015,11,32
2385,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,0.0,2200.0,2015,11,32
2566,0.0,0.0,0.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,5.0,1.0,2.0,7400.0,2015,11,32
2747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,3.0,1.0,5200.0,2015,11,32
2928,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,10.0,2.0,7.0,5000.0,2015,11,32
3109,2.0,38.0,122.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,10.0,2.0,1.0,3300.0,2015,11,32
3290,2.0,18.0,54.0,119.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,7.0,1.0,2.0,3300.0,2015,11,32
3471,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,5.0,3.0,2.0,22000.0,2015,11,32
3652,1.0,44.0,127.0,122.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,7.0,1.0,1.0,9800.0,2015,11,32
3833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,6.0,6.0,1.0,2600.0,2015,11,32
4014,1.0,1.0,7.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,7.0,3.0,3.0,10700.0,2015,11,32
4195,3.0,46.0,127.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,5.0,1.0,2.0,2200.0,2015,11,32
4376,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,3.0,2.0,2400.0,2015,11,32
4557,3.0,43.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,9.0,1.0,1.0,2000.0,2015,12,32
4738,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,10.0,3.0,3.0,8200.0,2015,12,32
4919,2.0,7.0,29.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,9.0,2.0,1.0,5400.0,2015,12,32
5100,2.0,44.0,107.0,125.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,5.0,2.0,6.0,7825.0,2015,12,32
5281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,1.0,3.0,2400.0,2015,12,32
5462,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,5.0,2.0,1.0,7400.0,2015,12,32
5643,1.0,36.0,134.0,132.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,5.0,6.0,3.0,14000.0,2015,12,32
5824,1.0,3.0,4.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,6.0,2.0,1.0,7600.0,2015,12,32
6005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,5.0,1.0,3.0,2000.0,2015,12,32
6186,2.0,22.0,100.0,134.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,2.0,2.0,2500.0,2015,12,32
6367,13.0,46.0,127.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,1.0,2.0,5400.0,2015,12,32
