,campaign_type_1,opened_1,camp_volume_1,users_received_8,campaign_type_8,disc1_pre_3days,disc1_pre_6day,disc1_pre_14dat,disc2_pre_4days,disc2_pre_14day,disc3_pre_1day,disc5_pre_13day,products_pre_7day,products_pre_14day,new_users_pre_3days,volume_pre_3days,volume_pre_7day,volume_pre_14day,full_revenue_pre_7day,year,month,grid_id
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,2400.0,2015,10,80
261,1.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2600.0,2015,10,80
442,0.0,0.0,0.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4000.0,2015,10,80
623,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,10.0,0.0,0.0,7900.0,2015,10,80
804,0.0,0.0,0.0,99.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,2400.0,2015,10,80
985,2.0,36.0,120.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,10.0,0.0,0.0,4200.0,2015,10,80
1166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,0.0,5000.0,2015,10,80
1347,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,5.0,2.0,0.0,15000.0,2015,11,80
1528,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,1.0,0.0,5000.0,2015,11,80
1709,1.0,45.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,5.0,7.0,0.0,2600.0,2015,11,80
1890,0.0,0.0,0.0,119.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,6.0,1.0,0.0,4800.0,2015,11,80
2071,1.0,22.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,7.0,2.0,0.0,8500.0,2015,11,80
2252,2.0,0.0,2.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,2.0,0.0,8000.0,2015,11,80
2433,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,0.0,2200.0,2015,11,80
2614,0.0,0.0,0.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,1.0,2.0,7400.0,2015,11,80
2795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,3.0,1.0,5200.0,2015,11,80
2976,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,10.0,2.0,7.0,5000.0,2015,11,80
3157,2.0,38.0,122.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0,2.0,1.0,3300.0,2015,11,80
3338,2.0,18.0,54.0,119.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,7.0,1.0,2.0,3300.0,2015,11,80
3519,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,5.0,3.0,2.0,22000.0,2015,11,80
3700,1.0,44.0,127.0,122.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,7.0,1.0,1.0,9800.0,2015,11,80
3881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,6.0,6.0,1.0,2600.0,2015,11,80
4062,1.0,1.0,7.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,7.0,3.0,3.0,10700.0,2015,11,80
4243,3.0,46.0,127.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0,1.0,2.0,2200.0,2015,11,80
4424,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,3.0,2.0,2400.0,2015,11,80
4605,3.0,43.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,9.0,1.0,1.0,2000.0,2015,12,80
4786,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,10.0,3.0,3.0,8200.0,2015,12,80
4967,2.0,7.0,29.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,9.0,2.0,1.0,5400.0,2015,12,80
5148,2.0,44.0,107.0,125.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,2.0,6.0,7825.0,2015,12,80
5329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,1.0,3.0,2400.0,2015,12,80
5510,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,5.0,2.0,1.0,7400.0,2015,12,80
5691,1.0,36.0,134.0,132.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,5.0,6.0,3.0,14000.0,2015,12,80
5872,1.0,3.0,4.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,6.0,2.0,1.0,7600.0,2015,12,80
6053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,5.0,1.0,3.0,2000.0,2015,12,80
6234,2.0,22.0,100.0,134.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,2.0,2.0,2500.0,2015,12,80
6415,13.0,46.0,127.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,1.0,2.0,5400.0,2015,12,80
6596,2.0,37.0,134.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,9.0,2.0,1.0,8000.0,2015,12,80
6777,4.0,32.0,112.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,8.0,2.0,2.0,5000.0,2015,12,80
6958,1.0,3.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,9.0,2.0,6.0,5825.0,2015,12,80
7139,0.0,0.0,0.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,11.0,1.0,2.0,14900.0,2015,12,80
7320,3.0,30.0,125.0,126.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,11.0,4.0,1.0,5100.0,2015,12,80
7501,0.0,0.0,0.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,11.0,2.0,2.0,5400.0,2015,12,80
7682,0.0,0.0,0.0,136.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,3.0,1.0,8950.0,2015,12,80
7863,1.0,43.0,140.0,123.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,5.0,3.0,2.0,18450.0,2015,12,80
8044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,4.0,3.0,2.0,8050.0,2016,1,80
8225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,5.0,2.0,10975.0,2016,1,80
8406,3.0,2.0,4.0,140.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,3.0,1.0,4650.0,2016,1,80
8587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,3.0,4.0,2200.0,2016,1,80
8768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,6.0,1.0,2.0,10325.0,2016,1,80
